uuid,first_name,last_name,Orcid,google_scholar,pubmed,institution_url,gender
65fd4a16-a6ed-4167-91ad-0e600638ad9c,Liu,Yang,https://orcid.org/0000-0002-3363-8620,,,,male
4c112571-59b8-4afc-b6cc-63905cc2fbe6,Koen,van Dam,https://orcid.org/0000-0002-4879-9259,,,,male
5749ceef-715d-48e8-a5c3-2cdbeca26a15,Michael,Vardon,https://orcid.org/0000-0002-5708-6824,,,,male
faa76dd9-c08a-426c-af48-582f0676d59c,Paul,Lucas,https://orcid.org/0000-0003-0292-7830,,,,male
52af1594-19d2-4e9b-bb3d-2c4f19283726,Steve,Bass,,https://scholar.google.co.uk/citations?hl=en&user=Fd7CJmoAAAAJ&view_op=list_works&sortby=pubdate,,,male
0c864eb9-ac81-43eb-a711-6e2cf962eb32,Matthew,Agarwala,https://orcid.org/0000-0002-0042-2559,,,,male
f2dfe2b9-ab5c-4cb0-9745-915bef0d6e7a,Andrea M.,Bassi,https://orcid.org/0000-0001-8170-8024,,,,female
90252553-2332-463d-892a-07f3ab34e581,Diane,Coyle,https://orcid.org/0000-0001-7243-1641,,,,female
9e8f4993-35dd-4a01-b526-b3922370e0e8,Anthony,Dvarskas,,https://scholar.google.co.uk/citations?hl=en&user=pbmmy0IAAAAJ,,,male
3eeea12b-df09-4220-a9ee-9a6078cb8537,Catherine A.,Farrell,https://orcid.org/0000-0003-2940-6445,,,,female
797b015d-6847-425c-899d-64ea0d6b23f1,Oliver,Greenfield,,,,https://www.iied.org/people/oliver-greenfield,male
42145047-0de8-4a80-9806-9516ab23d457,Steven,King,https://orcid.org/0000-0003-3526-7242,,,,male
d4fea1d7-406e-4ea0-a3f4-772aac5ba9bd,Martin,Lok,,,,,male
4d0777b9-d236-42a2-b83b-be27eef2b56c,Carl,Obst,,https://scholar.google.co.uk/citations?hl=en&user=dQ_sx-gAAAAJ,,,male
c0260eea-ffec-4896-a7f4-500e13809907,Brian,O'Callaghan,https://orcid.org/0000-0002-9980-4126,https://scholar.google.co.uk/citations?hl=en&user=22Kx-Q4AAAAJ,,,male
81252a64-8236-4f47-a109-992ba4d5bfc7,Rosimeiry,Portela,,,,,female
91e66058-ac5b-4363-8227-a54c45ca820f,Juha,Siikamaki,https://orcid.org/0000-0002-9870-297X,,,,male
19afb09d-66d9-4a0e-b642-8cf3a6d82d67,Antonella,Mazzone,https://orcid.org/0000-0003-2352-1362,,,,female
9ab31768-20a5-4154-939e-bcb2d11d6877,Denizia Kawany,Fulkaxò Cruz,,,,,female
e6f5ba2b-2a00-4d16-9f38-68a65715add7,Scorah,Tumwebaze,,,,,male
63716587-c1cc-4ab0-9f3d-ac2a5a65c847,Manari,Ushigua,,,,,male
7674a4d9-6dbf-4ddd-8bae-a76f52aa6998,Philipp,Trotter,https://orcid.org/0000-0003-0590-4546,,,,male
aa5fa2f1-e8c5-4fa0-b7ae-bac1e8132958,Andrea Espinoza,Carvajal,https://orcid.org/0000-0003-3235-6469,,,,female
9f8c660a-c522-4e12-842d-71096063a5f4,Roberto,Schaeffer,https://orcid.org/0000-0002-3709-7323,,,,male
da5d5acb-a1f7-44d8-9991-16408e336c43,Radhika,Khosla,https://orcid.org/0000-0002-7730-8041,https://scholar.google.co.uk/citations?hl=en&user=2lyP93gAAAAJ,,,female
b0104fe7-01b9-4d5c-8758-6b5af551361d,Yacob,Mulugetta,https://orcid.org/0000-0003-3191-8896,,,,male
80edaaea-1f92-4d1c-aee6-5056aa3f6290,Youba,Sokona,https://orcid.org/0000-0001-6981-6401,,,,male
6da3f364-a033-421e-b06d-d967ec762966,Samuel,Fankhauser,https://orcid.org/0000-0003-2100-7888,,,,male
782cd9e5-16d7-4765-bd03-53750e8342c5,Jessica,Omukuti,https://orcid.org/0000-0003-3094-8647,,,,female
39f24b39-56f6-447d-a7ba-a5dfaac6cf26,Lucas,Somavilla Croxatto,https://orcid.org/0000-0003-3995-0241,,,,male
9d416611-d7ed-4a55-a876-8cb485778dc0,Bjarne,Steffen,https://orcid.org/0000-0003-2219-1402,,,,male
d4fe5741-5961-4407-9dd9-9ee6068a172b,Meron,Tesfamichael,,,,,female
cf987bf8-16e2-4e0c-af9a-21b46a2d2a24,Edo,Abraham,https://orcid.org/0000-0003-0989-5456,,,,male
d00a1495-fcc3-4bbb-b7ee-671f67737769,Jean-Paul,Adam,,,,,male
55367f34-9b86-4bfa-9fbb-ca666f40cc51,Lawrence,Agbemabiese,,https://scholar.google.co.uk/citations?hl=en&user=U7SkJMIAAAAJ&view_op=list_works&sortby=pubdate,,,male
99f0c41d-d06e-4a54-b825-6bc5287942ba,Churchill,Agutu,https://orcid.org/0000-0003-3511-9960,,,,male
19c1724d-9ba5-4aae-9164-4c41e7c327f2,Mekalia Paulos,Aklilu,,,,,female
12010a3b-dd83-482c-8644-d51112a01fc4,Olakunle,Alao,,,,https://www.powerfutureslab.co.za/our-team/research-associates/olakunle-alao,male
7bb9dbda-dd50-4141-b20f-95c9062648ce,Bothwell,Batidzirai,https://orcid.org/0000-0002-8570-3287,,,,male
67fbcc1e-de63-48e6-90ac-4f8a68f86679,Getachew,Bekele,,,,http://www.aau.edu.et/aait/academics/school-of-electrical-and-computer-engineering/staffs-of-ece/dr-getachewbekele/,male
4c9e86b5-446c-4d75-b7e0-2b320675d74b,Anteneh G.,Dagnachew,https://orcid.org/0000-0002-6217-9726,,,,male
75cea444-4907-4047-8b0c-6e609f4000b3,Ogunlade,Davidson,,,,,male
5f4f3c0d-f45a-40b6-b0ae-ad5b9f6b6a92,Fatima,Denton,,,,https://unu.edu/experts/fatima-denton.html,female
66f4cc6b-9799-4faf-8e5b-f10c083a548c,E. Ogheneruona,Diemuodeke,https://orcid.org/0000-0002-0133-485X,,,,male
39d7c1ec-8e3d-4e11-9d58-71a1b1b0f218,Florian,Egli,https://orcid.org/0000-0001-8617-5175,,,,male
470add76-d703-406e-ba15-d2af3ca99522,Eshetu Gebrekidan,Gebresilassie,https://orcid.org/0000-0001-8834-2766,,,,male
0f61f058-a41a-44ec-bfb5-c39aac18a165,Mulualem,Gebreslassie,https://orcid.org/0000-0002-5509-5866,,,,male
06b286d9-4be8-4330-9db6-e1652662080b,Mamadou,Goundiam,,,,,male
d5ac879d-8119-4629-975f-52741b7c9331,Haruna Kachalla,Gujba,,,,,male
3a7a4cef-afd9-4403-92d7-23a277297899,Yohannes,Hailu,,,,,male
d45fedc3-dfe6-48e1-9b31-8fa3bb2c57d5,Adam D.,Hawkes,https://orcid.org/0000-0001-9720-332X,,,,male
8119878e-1875-4cdf-a6a8-a9025057ddc8,Stephanie,Hirmer,https://orcid.org/0000-0001-7628-9259,,,https://eng.ox.ac.uk/people/stephanie-hirmer/,female
